Frame,Opponent x,Opponent y,AI x,AI y,Opponent Facing,AI Facing,Opponent Action,AI Action,Opponent Action Frame,AI Action Frame,Opponent Jumps Left,AI Jumps Left,Opponent Stock,AI Stock,Opponent Percent,AI Percent,Buttons Pressed,Notes,Frame Process Time
-17,42.0,23.450098,-42.0,23.450098,False,True,Action.LANDING,Action.KNEE_BEND,30,1,2,2,4,4,0.0,0.0,Empty InputEmpty Input,,
-16,42.0,23.450098,-42.0,23.450098,False,True,Action.STANDING,Action.KNEE_BEND,1,2,2,2,4,4,0.0,0.0,"Empty InputPRESS B
SET MAIN 0.5003937007874015 0.1854330708661417
",,
-15,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_GROUND_START,Action.KNEE_BEND,1,3,2,2,4,4,0.0,0.0,"PRESS B
SET MAIN 0.5003937007874015 0.1854330708661417
Empty Input",,
-14,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_GROUND_START,Action.DOWN_B_STUN,2,1,2,1,4,4,0.0,0.0,Empty InputEmpty Input,,
-13,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_GROUND_START,Action.DOWN_B_STUN,3,2,2,1,4,4,0.0,0.0,Empty InputEmpty Input,,
-12,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_GROUND,Action.DOWN_B_STUN,1,3,2,1,4,4,0.0,0.0,"Empty InputPRESS Y
",,
-11,42.0,23.450098,-42.0,23.450098,False,True,Action.KNEE_BEND,Action.DOWN_B_AIR,1,1,2,1,4,4,0.0,0.0,Empty InputEmpty Input,,
-10,42.0,23.450098,-42.0,23.450098,False,True,Action.KNEE_BEND,Action.DOWN_B_GROUND,2,2,2,2,4,4,0.0,0.0,"PRESS Y
Empty Input",,
-9,42.0,23.450098,-42.0,23.450098,False,True,Action.KNEE_BEND,Action.KNEE_BEND,3,1,2,2,4,4,0.0,0.0,"Empty InputPRESS B
SET MAIN 0.5003937007874015 0.1854330708661417
",,
-8,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_STUN,Action.KNEE_BEND,1,2,1,2,4,4,0.0,0.0,Empty InputEmpty Input,,
-7,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_STUN,Action.KNEE_BEND,2,3,1,2,4,4,0.0,0.0,"PRESS B
SET MAIN 0.5003937007874015 0.1854330708661417
Empty Input",,
-6,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_STUN,Action.DOWN_B_STUN,3,1,1,1,4,4,0.0,0.0,Empty InputEmpty Input,,
-5,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_AIR,Action.DOWN_B_STUN,1,2,1,1,4,4,0.0,0.0,Empty InputEmpty Input,,
-4,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_GROUND,Action.DOWN_B_STUN,2,3,2,1,4,4,0.0,0.0,"Empty InputPRESS Y
",,
-3,42.0,23.450098,-42.0,23.450098,False,True,Action.KNEE_BEND,Action.DOWN_B_AIR,1,1,2,1,4,4,0.0,0.0,Empty InputEmpty Input,,
-2,42.0,23.450098,-42.0,23.450098,False,True,Action.KNEE_BEND,Action.DOWN_B_GROUND,2,2,2,2,4,4,0.0,0.0,"PRESS Y
Empty Input",,
-1,42.0,23.450098,-42.0,23.450098,False,True,Action.KNEE_BEND,Action.KNEE_BEND,3,1,2,2,4,4,0.0,0.0,"Empty InputPRESS B
SET MAIN 0.5003937007874015 0.1854330708661417
",,
0,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_STUN,Action.KNEE_BEND,1,2,1,2,4,4,0.0,0.0,Empty InputEmpty Input,,
1,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_STUN,Action.KNEE_BEND,2,3,1,2,4,4,0.0,0.0,"PRESS B
SET MAIN 0.5003937007874015 0.1854330708661417
Empty Input",,
2,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_STUN,Action.DOWN_B_STUN,3,1,1,1,4,4,0.0,0.0,Empty InputEmpty Input,,
3,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_AIR,Action.DOWN_B_STUN,1,2,1,1,4,4,0.0,0.0,Empty InputEmpty Input,,
4,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_GROUND,Action.DOWN_B_STUN,2,3,2,1,4,4,0.0,0.0,"Empty InputPRESS Y
",,
5,42.0,23.450098,-42.0,23.450098,False,True,Action.KNEE_BEND,Action.DOWN_B_AIR,1,1,2,1,4,4,0.0,0.0,Empty InputEmpty Input,,
6,42.0,23.450098,-42.0,23.450098,False,True,Action.KNEE_BEND,Action.DOWN_B_GROUND,2,2,2,2,4,4,0.0,0.0,"PRESS Y
Empty Input",,
7,42.0,23.450098,-42.0,23.450098,False,True,Action.KNEE_BEND,Action.KNEE_BEND,3,1,2,2,4,4,0.0,0.0,"Empty InputPRESS B
SET MAIN 0.5003937007874015 0.1854330708661417
",,
8,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_STUN,Action.KNEE_BEND,1,2,1,2,4,4,0.0,0.0,Empty InputEmpty Input,,
9,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_STUN,Action.KNEE_BEND,2,3,1,2,4,4,0.0,0.0,"PRESS B
SET MAIN 0.5003937007874015 0.1854330708661417
Empty Input",,
10,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_STUN,Action.DOWN_B_STUN,3,1,1,1,4,4,0.0,0.0,Empty InputEmpty Input,,
11,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_AIR,Action.DOWN_B_STUN,1,2,1,1,4,4,0.0,0.0,Empty InputEmpty Input,,
12,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_GROUND,Action.DOWN_B_STUN,2,3,2,1,4,4,0.0,0.0,"Empty InputPRESS Y
",,
13,42.0,23.450098,-42.0,23.450098,False,True,Action.KNEE_BEND,Action.DOWN_B_AIR,1,1,2,1,4,4,0.0,0.0,Empty InputEmpty Input,,
14,42.0,23.450098,-42.0,23.450098,False,True,Action.KNEE_BEND,Action.DOWN_B_GROUND,2,2,2,2,4,4,0.0,0.0,"PRESS Y
Empty Input",,
15,42.0,23.450098,-42.0,23.450098,False,True,Action.KNEE_BEND,Action.KNEE_BEND,3,1,2,2,4,4,0.0,0.0,"Empty InputPRESS B
SET MAIN 0.5003937007874015 0.1854330708661417
",,
16,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_STUN,Action.KNEE_BEND,1,2,1,2,4,4,0.0,0.0,Empty InputEmpty Input,,
17,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_STUN,Action.KNEE_BEND,2,3,1,2,4,4,0.0,0.0,"PRESS B
SET MAIN 0.5003937007874015 0.1854330708661417
Empty Input",,
18,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_STUN,Action.DOWN_B_STUN,3,1,1,1,4,4,0.0,0.0,Empty InputEmpty Input,,
19,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_AIR,Action.DOWN_B_STUN,1,2,1,1,4,4,0.0,0.0,Empty InputEmpty Input,,
20,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_GROUND,Action.DOWN_B_STUN,2,3,2,1,4,4,0.0,0.0,"Empty InputPRESS Y
",,
21,42.0,23.450098,-42.0,23.450098,False,True,Action.KNEE_BEND,Action.DOWN_B_AIR,1,1,2,1,4,4,0.0,0.0,Empty InputEmpty Input,,
22,42.0,23.450098,-42.0,23.450098,False,True,Action.KNEE_BEND,Action.DOWN_B_GROUND,2,2,2,2,4,4,0.0,0.0,"PRESS Y
Empty Input",,
23,42.0,23.450098,-42.0,23.450098,False,True,Action.KNEE_BEND,Action.KNEE_BEND,3,1,2,2,4,4,0.0,0.0,"Empty InputPRESS B
SET MAIN 0.5003937007874015 0.1854330708661417
",,
24,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_STUN,Action.KNEE_BEND,1,2,1,2,4,4,0.0,0.0,Empty InputEmpty Input,,
25,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_STUN,Action.KNEE_BEND,2,3,1,2,4,4,0.0,0.0,"PRESS B
SET MAIN 0.5003937007874015 0.1854330708661417
Empty Input",,
26,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_STUN,Action.DOWN_B_STUN,3,1,1,1,4,4,0.0,0.0,Empty InputEmpty Input,,
27,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_AIR,Action.DOWN_B_STUN,1,2,1,1,4,4,0.0,0.0,Empty InputEmpty Input,,
28,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_GROUND,Action.DOWN_B_STUN,2,3,2,1,4,4,0.0,0.0,"Empty InputPRESS Y
",,
29,42.0,23.450098,-42.0,23.450098,False,True,Action.KNEE_BEND,Action.DOWN_B_AIR,1,1,2,1,4,4,0.0,0.0,Empty InputEmpty Input,,
30,42.0,23.450098,-42.0,23.450098,False,True,Action.KNEE_BEND,Action.DOWN_B_GROUND,2,2,2,2,4,4,0.0,0.0,"PRESS Y
Empty Input",,
31,42.0,23.450098,-42.0,23.450098,False,True,Action.KNEE_BEND,Action.KNEE_BEND,3,1,2,2,4,4,0.0,0.0,"Empty InputPRESS B
SET MAIN 0.5003937007874015 0.1854330708661417
",,
32,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_STUN,Action.KNEE_BEND,1,2,1,2,4,4,0.0,0.0,Empty InputEmpty Input,,
33,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_STUN,Action.KNEE_BEND,2,3,1,2,4,4,0.0,0.0,"PRESS B
SET MAIN 0.5003937007874015 0.1854330708661417
Empty Input",,
34,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_STUN,Action.DOWN_B_STUN,3,1,1,1,4,4,0.0,0.0,Empty InputEmpty Input,,
35,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_AIR,Action.DOWN_B_STUN,1,2,1,1,4,4,0.0,0.0,Empty InputEmpty Input,,
36,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_GROUND,Action.DOWN_B_STUN,2,3,2,1,4,4,0.0,0.0,"Empty InputPRESS Y
",,
37,42.0,23.450098,-42.0,23.450098,False,True,Action.KNEE_BEND,Action.DOWN_B_AIR,1,1,2,1,4,4,0.0,0.0,Empty InputEmpty Input,,
38,42.0,23.450098,-42.0,23.450098,False,True,Action.KNEE_BEND,Action.DOWN_B_GROUND,2,2,2,2,4,4,0.0,0.0,"PRESS Y
Empty Input",,
39,42.0,23.450098,-42.0,23.450098,False,True,Action.KNEE_BEND,Action.KNEE_BEND,3,1,2,2,4,4,0.0,0.0,"Empty InputPRESS B
SET MAIN 0.5003937007874015 0.1854330708661417
",,
40,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_STUN,Action.KNEE_BEND,1,2,1,2,4,4,0.0,0.0,Empty InputEmpty Input,,
41,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_STUN,Action.KNEE_BEND,2,3,1,2,4,4,0.0,0.0,"PRESS B
SET MAIN 0.5003937007874015 0.1854330708661417
Empty Input",,
42,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_STUN,Action.DOWN_B_STUN,3,1,1,1,4,4,0.0,0.0,Empty InputEmpty Input,,
43,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_AIR,Action.DOWN_B_STUN,1,2,1,1,4,4,0.0,0.0,Empty InputEmpty Input,,
44,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_GROUND,Action.DOWN_B_STUN,2,3,2,1,4,4,0.0,0.0,"Empty InputPRESS Y
",,
45,42.0,23.450098,-42.0,23.450098,False,True,Action.KNEE_BEND,Action.DOWN_B_AIR,1,1,2,1,4,4,0.0,0.0,Empty InputEmpty Input,,
46,42.0,23.450098,-42.0,23.450098,False,True,Action.KNEE_BEND,Action.DOWN_B_GROUND,2,2,2,2,4,4,0.0,0.0,"PRESS Y
Empty Input",,
47,42.0,23.450098,-42.0,23.450098,False,True,Action.KNEE_BEND,Action.KNEE_BEND,3,1,2,2,4,4,0.0,0.0,"Empty InputPRESS B
SET MAIN 0.5003937007874015 0.1854330708661417
",,
48,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_STUN,Action.KNEE_BEND,1,2,1,2,4,4,0.0,0.0,Empty InputEmpty Input,,
49,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_STUN,Action.KNEE_BEND,2,3,1,2,4,4,0.0,0.0,"PRESS B
SET MAIN 0.5003937007874015 0.1854330708661417
Empty Input",,
50,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_STUN,Action.DOWN_B_STUN,3,1,1,1,4,4,0.0,0.0,Empty InputEmpty Input,,
51,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_AIR,Action.DOWN_B_STUN,1,2,1,1,4,4,0.0,0.0,Empty InputEmpty Input,,
52,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_GROUND,Action.DOWN_B_STUN,2,3,2,1,4,4,0.0,0.0,"Empty InputPRESS Y
",,
53,42.0,23.450098,-42.0,23.450098,False,True,Action.KNEE_BEND,Action.DOWN_B_AIR,1,1,2,1,4,4,0.0,0.0,Empty InputEmpty Input,,
54,42.0,23.450098,-42.0,23.450098,False,True,Action.KNEE_BEND,Action.DOWN_B_GROUND,2,2,2,2,4,4,0.0,0.0,"PRESS Y
Empty Input",,
55,42.0,23.450098,-42.0,23.450098,False,True,Action.KNEE_BEND,Action.KNEE_BEND,3,1,2,2,4,4,0.0,0.0,"Empty InputPRESS B
SET MAIN 0.5003937007874015 0.1854330708661417
",,
56,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_STUN,Action.KNEE_BEND,1,2,1,2,4,4,0.0,0.0,Empty InputEmpty Input,,
57,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_STUN,Action.KNEE_BEND,2,3,1,2,4,4,0.0,0.0,"PRESS B
SET MAIN 0.5003937007874015 0.1854330708661417
Empty Input",,
58,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_STUN,Action.DOWN_B_STUN,3,1,1,1,4,4,0.0,0.0,Empty InputEmpty Input,,
59,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_AIR,Action.DOWN_B_STUN,1,2,1,1,4,4,0.0,0.0,Empty InputEmpty Input,,
60,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_GROUND,Action.DOWN_B_STUN,2,3,2,1,4,4,0.0,0.0,"Empty InputPRESS Y
",,
61,42.0,23.450098,-42.0,23.450098,False,True,Action.KNEE_BEND,Action.DOWN_B_AIR,1,1,2,1,4,4,0.0,0.0,Empty InputEmpty Input,,
62,42.0,23.450098,-42.0,23.450098,False,True,Action.KNEE_BEND,Action.DOWN_B_GROUND,2,2,2,2,4,4,0.0,0.0,"PRESS Y
Empty Input",,
63,42.0,23.450098,-42.0,23.450098,False,True,Action.KNEE_BEND,Action.KNEE_BEND,3,1,2,2,4,4,0.0,0.0,"Empty InputPRESS B
SET MAIN 0.5003937007874015 0.1854330708661417
",,
64,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_STUN,Action.KNEE_BEND,1,2,1,2,4,4,0.0,0.0,Empty InputEmpty Input,,
65,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_STUN,Action.KNEE_BEND,2,3,1,2,4,4,0.0,0.0,"PRESS B
SET MAIN 0.5003937007874015 0.1854330708661417
Empty Input",,
66,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_STUN,Action.DOWN_B_STUN,3,1,1,1,4,4,0.0,0.0,Empty InputEmpty Input,,
67,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_AIR,Action.DOWN_B_STUN,1,2,1,1,4,4,0.0,0.0,Empty InputEmpty Input,,
68,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_GROUND,Action.DOWN_B_STUN,2,3,2,1,4,4,0.0,0.0,"Empty InputPRESS Y
",,
69,42.0,23.450098,-42.0,23.450098,False,True,Action.KNEE_BEND,Action.DOWN_B_AIR,1,1,2,1,4,4,0.0,0.0,Empty InputEmpty Input,,
70,42.0,23.450098,-42.0,23.450098,False,True,Action.KNEE_BEND,Action.DOWN_B_GROUND,2,2,2,2,4,4,0.0,0.0,"PRESS Y
Empty Input",,
71,42.0,23.450098,-42.0,23.450098,False,True,Action.KNEE_BEND,Action.KNEE_BEND,3,1,2,2,4,4,0.0,0.0,"Empty InputPRESS B
SET MAIN 0.5003937007874015 0.1854330708661417
",,
72,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_STUN,Action.KNEE_BEND,1,2,1,2,4,4,0.0,0.0,Empty InputEmpty Input,,
73,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_STUN,Action.KNEE_BEND,2,3,1,2,4,4,0.0,0.0,"PRESS B
SET MAIN 0.5003937007874015 0.1854330708661417
Empty Input",,
74,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_STUN,Action.DOWN_B_STUN,3,1,1,1,4,4,0.0,0.0,Empty InputEmpty Input,,
75,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_AIR,Action.DOWN_B_STUN,1,2,1,1,4,4,0.0,0.0,Empty InputEmpty Input,,
76,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_GROUND,Action.DOWN_B_STUN,2,3,2,1,4,4,0.0,0.0,"Empty InputPRESS Y
",,
77,42.0,23.450098,-42.0,23.450098,False,True,Action.KNEE_BEND,Action.DOWN_B_AIR,1,1,2,1,4,4,0.0,0.0,Empty InputEmpty Input,,
78,42.0,23.450098,-42.0,23.450098,False,True,Action.KNEE_BEND,Action.DOWN_B_GROUND,2,2,2,2,4,4,0.0,0.0,"PRESS Y
Empty Input",,
79,42.0,23.450098,-42.0,23.450098,False,True,Action.KNEE_BEND,Action.KNEE_BEND,3,1,2,2,4,4,0.0,0.0,"Empty InputPRESS B
SET MAIN 0.5003937007874015 0.1854330708661417
",,
80,42.0,23.450098,-42.0,23.450098,False,True,Action.DOWN_B_STUN,Action.KNEE_BEND,1,2,1,2,4,4,0.0,0.0,Empty InputEmpty Input,,
